mode: set
presence-app/internal/db/db.go:30.47,32.15 2 1
presence-app/internal/db/db.go:883.16,885.3 1 1
presence-app/internal/db/db.go:886.2,886.27 1 1
presence-app/internal/db/db.go:892.81,893.45 1 1
presence-app/internal/db/db.go:893.45,895.3 1 0
presence-app/internal/db/db.go:897.2,897.41 1 1
presence-app/internal/db/db.go:897.41,899.3 1 1
presence-app/internal/db/db.go:901.2,901.33 1 0
presence-app/internal/db/db.go:901.33,902.102 1 0
presence-app/internal/db/db.go:902.102,904.4 1 0
presence-app/internal/db/db.go:905.3,905.14 1 0
presence-app/internal/db/db.go:907.2,907.14 1 0
presence-app/internal/db/db.go:910.66,913.2 2 1
presence-app/internal/db/db.go:915.63,917.16 2 1
presence-app/internal/db/db.go:917.16,919.3 1 0
presence-app/internal/db/db.go:920.2,921.12 2 1
presence-app/internal/db/db.go:924.61,927.2 2 1
presence-app/internal/db/db.go:929.46,932.2 2 1
presence-app/internal/db/db.go:936.49,938.15 2 1
presence-app/internal/db/db.go:938.15,940.2 1 0
presence-app/internal/db/db.go:941.1,944.17 3 1
presence-app/internal/db/db.go:944.17,946.63 2 1
presence-app/internal/db/db.go:946.63,948.2 1 0
presence-app/internal/db/db.go:949.1,949.25 1 1
presence-app/internal/db/db.go:951.1,951.25 1 1
presence-app/internal/db/db.go:954.53,956.15 2 1
presence-app/internal/db/db.go:956.15,958.2 1 0
presence-app/internal/db/db.go:959.1,959.26 1 1
presence-app/internal/db/db.go:962.54,965.2 2 1
presence-app/internal/db/db.go:967.41,970.2 2 1
presence-app/internal/db/db.go:972.66,980.15 2 1
presence-app/internal/db/db.go:980.15,982.2 1 0
presence-app/internal/db/db.go:983.1,986.17 3 1
presence-app/internal/db/db.go:986.17,988.113 2 0
presence-app/internal/db/db.go:988.113,990.2 1 0
presence-app/internal/db/db.go:991.1,992.25 2 0
presence-app/internal/db/db.go:994.1,994.25 1 1
presence-app/internal/db/db.go:997.56,1000.2 2 1
presence-app/internal/db/db.go:1002.59,1005.2 2 1
presence-app/internal/db/db.go:1007.64,1015.15 2 0
presence-app/internal/db/db.go:1015.15,1017.2 1 0
presence-app/internal/db/db.go:1018.1,1021.17 3 0
presence-app/internal/db/db.go:1021.17,1023.63 2 0
presence-app/internal/db/db.go:1023.63,1025.2 1 0
presence-app/internal/db/db.go:1026.1,1026.25 1 0
presence-app/internal/db/db.go:1028.1,1028.25 1 0
presence-app/internal/db/db.go:1033.54,1035.15 2 1
presence-app/internal/db/db.go:1035.15,1037.2 1 0
presence-app/internal/db/db.go:1038.1,1041.17 3 1
presence-app/internal/db/db.go:1041.17,1043.97 2 1
presence-app/internal/db/db.go:1043.97,1045.2 1 0
presence-app/internal/db/db.go:1046.1,1046.31 1 1
presence-app/internal/db/db.go:1048.1,1048.28 1 1
presence-app/internal/db/db.go:1051.59,1056.16 2 1
presence-app/internal/db/db.go:1056.16,1058.3 1 0
presence-app/internal/db/db.go:1059.2,1059.27 1 1
presence-app/internal/db/db.go:1062.50,1068.2 2 1
presence-app/internal/db/db.go:1070.43,1073.2 2 1
presence-app/internal/db/db.go:1077.118,1079.22 2 1
presence-app/internal/db/db.go:1079.22,1081.2 1 1
presence-app/internal/db/db.go:1083.1,1085.28 3 1
presence-app/internal/db/db.go:1085.28,1088.2 2 1
presence-app/internal/db/db.go:1089.1,1097.15 4 1
presence-app/internal/db/db.go:1097.15,1099.2 1 0
presence-app/internal/db/db.go:1100.1,1102.17 2 1
presence-app/internal/db/db.go:1102.17,1105.67 3 0
presence-app/internal/db/db.go:1105.67,1107.2 1 0
presence-app/internal/db/db.go:1108.1,1108.26 1 0
presence-app/internal/db/db.go:1108.26,1110.2 1 0
presence-app/internal/db/db.go:1111.1,1111.32 1 0
presence-app/internal/db/db.go:1111.32,1113.2 1 0
presence-app/internal/db/db.go:1114.1,1114.38 1 0
presence-app/internal/db/db.go:1116.1,1116.26 1 1
presence-app/internal/db/db.go:1119.92,1120.15 1 1
presence-app/internal/db/db.go:1120.15,1122.2 1 0
presence-app/internal/db/db.go:1123.1,1123.51 1 1
presence-app/internal/db/db.go:1123.51,1125.2 1 0
presence-app/internal/db/db.go:1126.1,1127.15 2 1
presence-app/internal/db/db.go:1127.15,1129.2 1 0
presence-app/internal/db/db.go:1130.1,1132.28 2 1
presence-app/internal/db/db.go:1132.28,1133.19 1 1
presence-app/internal/db/db.go:1133.19,1134.129 1 1
presence-app/internal/db/db.go:1134.129,1136.2 1 0
presence-app/internal/db/db.go:1137.7,1138.122 1 0
presence-app/internal/db/db.go:1138.122,1140.2 1 0
presence-app/internal/db/db.go:1142.1,1145.46 1 1
presence-app/internal/db/db.go:1145.46,1147.2 1 0
presence-app/internal/db/db.go:1149.1,1149.19 1 1
presence-app/internal/db/db.go:1152.78,1153.20 1 1
presence-app/internal/db/db.go:1153.20,1155.2 1 0
presence-app/internal/db/db.go:1156.1,1156.65 1 1
presence-app/internal/db/db.go:1156.65,1158.2 1 0
presence-app/internal/db/db.go:1159.1,1160.22 2 1
presence-app/internal/db/db.go:1160.22,1162.2 1 1
presence-app/internal/db/db.go:1163.1,1167.15 4 1
presence-app/internal/db/db.go:1167.15,1171.26 4 0
presence-app/internal/db/db.go:1171.26,1173.2 1 0
presence-app/internal/db/db.go:1174.7,1178.26 4 1
presence-app/internal/db/db.go:1178.26,1180.2 1 1
presence-app/internal/db/db.go:1182.1,1183.11 2 1
presence-app/internal/db/db.go:1188.96,1190.15 2 1
presence-app/internal/db/db.go:1190.15,1192.2 1 0
presence-app/internal/db/db.go:1194.1,1195.15 2 1
presence-app/internal/db/db.go:1195.15,1197.2 1 0
presence-app/internal/db/db.go:1198.1,1200.28 3 1
presence-app/internal/db/db.go:1200.28,1203.2 2 1
presence-app/internal/db/db.go:1205.1,1206.27 2 1
presence-app/internal/db/db.go:1206.27,1208.2 1 0
presence-app/internal/db/db.go:1210.1,1211.15 2 1
presence-app/internal/db/db.go:1211.15,1213.2 1 0
presence-app/internal/db/db.go:1215.1,1216.32 2 1
presence-app/internal/db/db.go:1216.32,1221.39 2 0
presence-app/internal/db/db.go:1221.39,1222.27 1 0
presence-app/internal/db/db.go:1222.27,1223.36 1 0
presence-app/internal/db/db.go:1223.36,1225.33 2 0
presence-app/internal/db/db.go:1225.33,1227.2 1 0
presence-app/internal/db/db.go:1228.1,1229.26 2 0
presence-app/internal/db/db.go:1229.26,1231.2 1 0
presence-app/internal/db/db.go:1232.1,1232.24 1 0
presence-app/internal/db/db.go:1232.24,1234.2 1 0
presence-app/internal/db/db.go:1238.1,1238.26 1 0
presence-app/internal/db/db.go:1240.1,1240.18 1 1
presence-app/internal/db/db.go:1245.55,1247.15 2 0
presence-app/internal/db/db.go:1247.15,1249.2 1 0
presence-app/internal/db/db.go:1250.1,1253.17 3 0
presence-app/internal/db/db.go:1253.17,1255.75 2 0
presence-app/internal/db/db.go:1255.75,1257.2 1 0
presence-app/internal/db/db.go:1258.1,1258.31 1 0
presence-app/internal/db/db.go:1260.1,1260.28 1 0
presence-app/internal/db/db.go:1263.90,1268.15 2 1
presence-app/internal/db/db.go:1268.15,1270.2 1 0
presence-app/internal/db/db.go:1271.1,1274.17 3 1
presence-app/internal/db/db.go:1274.17,1276.75 2 0
presence-app/internal/db/db.go:1276.75,1278.2 1 0
presence-app/internal/db/db.go:1279.1,1279.19 1 0
presence-app/internal/db/db.go:1281.1,1281.26 1 1
presence-app/internal/db/db.go:1284.81,1289.16 2 1
presence-app/internal/db/db.go:1289.16,1291.3 1 0
presence-app/internal/db/db.go:1292.2,1292.27 1 1
presence-app/internal/db/db.go:1295.82,1301.2 2 1
presence-app/internal/db/db.go:1303.44,1306.2 2 1
presence-app/internal/db/db.go:1310.121,1311.15 1 1
presence-app/internal/db/db.go:1311.15,1313.2 1 0
presence-app/internal/db/db.go:1314.1,1315.15 2 1
presence-app/internal/db/db.go:1315.15,1317.2 1 0
presence-app/internal/db/db.go:1318.1,1320.20 2 1
presence-app/internal/db/db.go:1320.20,1324.15 2 1
presence-app/internal/db/db.go:1324.15,1326.2 1 0
presence-app/internal/db/db.go:1327.1,1328.28 2 1
presence-app/internal/db/db.go:1328.28,1329.80 1 1
presence-app/internal/db/db.go:1329.80,1331.2 1 0
presence-app/internal/db/db.go:1333.7,1337.15 2 1
presence-app/internal/db/db.go:1337.15,1339.2 1 0
presence-app/internal/db/db.go:1340.1,1341.28 2 1
presence-app/internal/db/db.go:1341.28,1342.70 1 1
presence-app/internal/db/db.go:1342.70,1344.2 1 0
presence-app/internal/db/db.go:1347.1,1347.19 1 1
presence-app/internal/db/db.go:1352.87,1362.20 3 1
presence-app/internal/db/db.go:1362.20,1365.2 2 1
presence-app/internal/db/db.go:1366.1,1369.15 3 1
presence-app/internal/db/db.go:1369.15,1371.2 1 0
presence-app/internal/db/db.go:1372.1,1376.17 4 1
presence-app/internal/db/db.go:1376.17,1383.15 2 0
presence-app/internal/db/db.go:1383.15,1385.2 1 0
presence-app/internal/db/db.go:1386.1,1387.33 2 0
presence-app/internal/db/db.go:1389.1,1389.34 1 1
presence-app/internal/db/db.go:1389.34,1391.2 1 0
presence-app/internal/db/db.go:1393.1,1394.21 2 1
presence-app/internal/db/db.go:1394.21,1396.2 1 0
presence-app/internal/db/db.go:1397.1,1397.17 1 1
presence-app/internal/db/db.go:1402.43,1406.2 3 1
presence-app/internal/db/db.go:1408.45,1412.2 3 1
presence-app/internal/db/db.go:1414.46,1418.2 3 1
presence-app/internal/db/db.go:1421.70,1422.18 1 1
presence-app/internal/db/db.go:1422.18,1424.2 1 1
presence-app/internal/db/db.go:1425.1,1427.21 3 0
presence-app/internal/db/db.go:1427.21,1430.2 2 0
presence-app/internal/db/db.go:1431.1,1435.15 2 0
presence-app/internal/db/db.go:1435.15,1437.2 1 0
presence-app/internal/db/db.go:1438.1,1440.17 3 0
presence-app/internal/db/db.go:1440.17,1445.2 4 0
presence-app/internal/db/db.go:1446.1,1446.13 1 0
presence-app/internal/db/db.go:1450.70,1451.18 1 1
presence-app/internal/db/db.go:1451.18,1453.2 1 1
presence-app/internal/db/db.go:1454.1,1456.21 3 0
presence-app/internal/db/db.go:1456.21,1459.2 2 0
presence-app/internal/db/db.go:1460.1,1464.15 2 0
presence-app/internal/db/db.go:1464.15,1466.2 1 0
presence-app/internal/db/db.go:1467.1,1469.17 3 0
presence-app/internal/db/db.go:1469.17,1474.2 4 0
presence-app/internal/db/db.go:1475.1,1475.13 1 0
presence-app/internal/db/db.go:1479.72,1480.18 1 1
presence-app/internal/db/db.go:1480.18,1482.2 1 1
presence-app/internal/db/db.go:1483.1,1485.21 3 0
presence-app/internal/db/db.go:1485.21,1488.2 2 0
presence-app/internal/db/db.go:1489.1,1493.15 2 0
presence-app/internal/db/db.go:1493.15,1495.2 1 0
presence-app/internal/db/db.go:1496.1,1498.17 3 0
presence-app/internal/db/db.go:1498.17,1503.2 4 0
presence-app/internal/db/db.go:1504.1,1504.13 1 0
presence-app/internal/db/db.go:1508.73,1509.18 1 1
presence-app/internal/db/db.go:1509.18,1511.2 1 1
presence-app/internal/db/db.go:1512.1,1514.21 3 0
presence-app/internal/db/db.go:1514.21,1517.2 2 0
presence-app/internal/db/db.go:1518.1,1522.15 2 0
presence-app/internal/db/db.go:1522.15,1524.2 1 0
presence-app/internal/db/db.go:1525.1,1527.17 3 0
presence-app/internal/db/db.go:1527.17,1532.2 4 0
presence-app/internal/db/db.go:1533.1,1533.13 1 0
presence-app/internal/db/db.go:1538.103,1543.2 1 1
presence-app/internal/db/db.go:1547.93,1552.20 3 1
presence-app/internal/db/db.go:1552.20,1555.2 2 1
presence-app/internal/db/db.go:1556.1,1559.15 3 1
presence-app/internal/db/db.go:1559.15,1561.2 1 0
presence-app/internal/db/db.go:1562.1,1571.17 8 1
presence-app/internal/db/db.go:1571.17,1573.117 2 0
presence-app/internal/db/db.go:1573.117,1575.2 1 0
presence-app/internal/db/db.go:1576.1,1578.21 3 0
presence-app/internal/db/db.go:1579.13,1580.33 1 0
presence-app/internal/db/db.go:1581.15,1582.35 1 0
presence-app/internal/db/db.go:1583.16,1584.36 1 0
presence-app/internal/db/db.go:1585.13,1586.19 1 0
presence-app/internal/db/db.go:1586.19,1588.2 1 0
presence-app/internal/db/db.go:1591.1,1591.34 1 1
presence-app/internal/db/db.go:1591.34,1593.2 1 0
presence-app/internal/db/db.go:1595.1,1601.24 6 1
presence-app/internal/db/db.go:1601.24,1603.21 2 0
presence-app/internal/db/db.go:1604.13,1605.43 1 0
presence-app/internal/db/db.go:1606.15,1607.45 1 0
presence-app/internal/db/db.go:1608.16,1609.46 1 0
presence-app/internal/db/db.go:1610.13,1611.19 1 0
presence-app/internal/db/db.go:1611.19,1613.2 1 0
presence-app/internal/db/db.go:1616.1,1616.17 1 1
presence-app/internal/db/db.go:1621.59,1623.15 2 0
presence-app/internal/db/db.go:1623.15,1625.2 1 0
presence-app/internal/db/db.go:1626.1,1628.17 3 0
presence-app/internal/db/db.go:1628.17,1630.77 2 0
presence-app/internal/db/db.go:1630.77,1632.2 1 0
presence-app/internal/db/db.go:1633.1,1633.21 1 0
presence-app/internal/db/db.go:1635.1,1635.23 1 0
presence-app/internal/db/db.go:1638.64,1642.15 3 0
presence-app/internal/db/db.go:1642.15,1644.2 1 0
presence-app/internal/db/db.go:1645.1,1645.15 1 0
presence-app/internal/db/db.go:1648.73,1650.15 2 0
presence-app/internal/db/db.go:1650.15,1652.2 1 0
presence-app/internal/db/db.go:1653.1,1653.26 1 0
presence-app/internal/db/db.go:1656.74,1659.2 2 0
presence-app/internal/db/db.go:1661.66,1664.2 2 0
presence-app/internal/db/db.go:1666.46,1669.2 2 0
presence-app/internal/db/db.go:1671.66,1673.15 2 0
presence-app/internal/db/db.go:1673.15,1675.2 1 0
presence-app/internal/db/db.go:1676.1,1678.17 3 0
presence-app/internal/db/db.go:1678.17,1680.84 2 0
presence-app/internal/db/db.go:1680.84,1682.2 1 0
presence-app/internal/db/db.go:1683.1,1683.25 1 0
presence-app/internal/db/db.go:1685.1,1685.25 1 0
presence-app/internal/db/db.go:1688.93,1690.15 2 0
presence-app/internal/db/db.go:1690.15,1692.2 1 0
presence-app/internal/db/db.go:1693.1,1693.26 1 0
presence-app/internal/db/db.go:1696.75,1699.2 2 0
presence-app/internal/db/db.go:1701.41,1704.2 2 0
presence-app/internal/db/db.go:1706.112,1708.15 2 0
presence-app/internal/db/db.go:1708.15,1710.2 1 0
presence-app/internal/db/db.go:1712.1,1718.15 2 0
presence-app/internal/db/db.go:1718.15,1720.2 1 0
presence-app/internal/db/db.go:1721.1,1729.17 4 0
presence-app/internal/db/db.go:1729.17,1732.60 3 0
presence-app/internal/db/db.go:1732.60,1734.2 1 0
presence-app/internal/db/db.go:1735.1,1735.69 1 0
presence-app/internal/db/db.go:1738.1,1739.25 2 0
presence-app/internal/db/db.go:1739.25,1742.34 3 0
presence-app/internal/db/db.go:1742.34,1744.15 2 0
presence-app/internal/db/db.go:1744.15,1745.9 1 0
presence-app/internal/db/db.go:1747.1,1747.20 1 0
presence-app/internal/db/db.go:1747.20,1750.2 2 0
presence-app/internal/db/db.go:1750.7,1750.28 1 0
presence-app/internal/db/db.go:1750.28,1752.2 1 0
presence-app/internal/db/db.go:1754.1,1754.83 1 0
presence-app/internal/db/db.go:1756.1,1756.19 1 0
presence-app/internal/db/db.go:1759.73,1760.15 1 0
presence-app/internal/db/db.go:1760.15,1762.2 1 0
presence-app/internal/db/db.go:1763.1,1768.14 3 0
presence-app/internal/db/db.go:1768.14,1770.2 1 0
presence-app/internal/db/db.go:1771.1,1776.18 3 0
presence-app/internal/db/db.go:1776.18,1778.2 1 0
presence-app/internal/db/db.go:1779.1,1783.11 2 0
presence-app/internal/db/db.go:1786.67,1789.2 2 0
presence-app/internal/db/db.go:1791.75,1799.2 3 0
presence-app/internal/db/db.go:1801.104,1806.15 2 0
presence-app/internal/db/db.go:1806.15,1808.2 1 0
presence-app/internal/db/db.go:1809.1,1811.17 3 0
presence-app/internal/db/db.go:1811.17,1813.40 2 0
presence-app/internal/db/db.go:1813.40,1815.2 1 0
presence-app/internal/db/db.go:1816.1,1816.15 1 0
presence-app/internal/db/db.go:1818.1,1818.21 1 0
presence-app/internal/db/db.go:1821.85,1822.15 1 0
presence-app/internal/db/db.go:1822.15,1824.2 1 0
presence-app/internal/db/db.go:1825.1,1826.28 2 0
presence-app/internal/db/db.go:1826.28,1828.14 2 0
presence-app/internal/db/db.go:1828.14,1829.9 1 0
presence-app/internal/db/db.go:1831.1,1831.65 1 0
presence-app/internal/db/db.go:1831.65,1833.2 1 0
presence-app/internal/db/db.go:1835.1,1835.13 1 0
presence-app/internal/db/db.go:1838.81,1839.20 1 0
presence-app/internal/db/db.go:1839.20,1841.2 1 0
presence-app/internal/db/db.go:1842.1,1844.28 3 0
presence-app/internal/db/db.go:1844.28,1847.2 2 0
presence-app/internal/db/db.go:1848.1,1852.11 2 0
presence-app/internal/handlers/activity.go:21.80,34.15 10 0
presence-app/internal/handlers/activity.go:34.15,36.3 1 0
presence-app/internal/handlers/activity.go:37.2,37.16 1 0
presence-app/internal/handlers/activity.go:37.16,39.3 1 0
presence-app/internal/handlers/activity.go:40.2,40.20 1 0
presence-app/internal/handlers/activity.go:40.20,42.3 1 0
presence-app/internal/handlers/activity.go:43.2,43.35 1 0
presence-app/internal/handlers/activity.go:43.35,45.3 1 0
presence-app/internal/handlers/activity.go:47.2,47.58 1 0
presence-app/internal/handlers/activity.go:47.58,48.21 1 0
presence-app/internal/handlers/activity.go:48.21,50.4 1 0
presence-app/internal/handlers/activity.go:50.9,52.4 1 0
presence-app/internal/handlers/activity.go:55.2,60.16 5 0
presence-app/internal/handlers/activity.go:60.16,62.3 1 0
